y_true,y_pred,y_score
0,0,0.0
0,0,0.0025
1,1,0.8525
1,1,0.9775
1,1,0.985
0,0,0.025
0,0,0.0025
0,0,0.0
1,1,0.9325
0,0,0.0175
1,1,0.9475
1,1,0.965
1,1,0.9825
0,0,0.15
0,0,0.3425
0,0,0.2875
0,0,0.195
0,0,0.235
1,1,0.945
1,1,0.97
0,0,0.01
1,1,0.6675
0,0,0.0075
1,1,0.915
0,0,0.0225
0,0,0.02
1,1,0.6275
1,1,0.915
0,0,0.1675
0,0,0.0225
0,0,0.0075
0,0,0.0125
1,1,0.9725
1,1,0.9325
0,0,0.0825
0,0,0.345
1,1,0.8725
1,1,0.96
1,1,0.995
0,0,0.03
1,1,0.9425
0,0,0.045
0,0,0.1625
0,0,0.3175
1,1,0.9
1,1,0.955
1,1,0.9975
0,0,0.01
1,1,0.9825
1,1,0.96
0,0,0.0
1,1,0.99
1,1,0.985
0,0,0.065
1,1,0.9375
0,0,0.13
1,1,0.89
0,0,0.0225
0,0,0.095
0,0,0.0225
0,0,0.22
1,1,0.9875
1,1,0.995
0,0,0.0025
0,0,0.465
0,0,0.0475
0,0,0.005
1,1,0.965
0,0,0.0025
1,1,0.9425
1,1,0.9225
0,0,0.0225
0,0,0.0275
0,0,0.035
1,1,0.9775
1,1,0.94
1,1,0.9725
1,1,0.98
1,1,0.9975
0,0,0.02
1,1,0.995
0,0,0.265
0,0,0.0025
1,1,0.8725
0,0,0.0
1,1,0.9075
1,1,0.9775
0,0,0.005
1,1,0.9725
0,0,0.0275
0,0,0.0
0,0,0.0
0,0,0.1575
0,0,0.0075
0,0,0.0
1,1,0.765
1,1,1.0
0,0,0.0575
1,1,0.7675
1,1,0.93
0,0,0.03
1,1,0.975
0,0,0.075
0,0,0.025
1,1,0.5125
0,0,0.005
0,0,0.1075
1,1,0.9925
1,1,0.9675
0,0,0.015
1,1,0.9975
0,0,0.0
0,0,0.015
0,0,0.0025
0,0,0.0075
1,1,0.7075
0,0,0.01
1,1,0.9825
1,1,0.9025
0,0,0.08
1,1,0.6725
0,0,0.0075
1,1,0.9575
1,1,0.915
0,0,0.2775
0,0,0.2175
0,0,0.0525
1,1,0.99
1,1,0.9025
0,1,0.705
0,0,0.0
0,0,0.1825
1,1,0.6575
1,1,0.89
1,1,0.8875
1,1,0.935
1,1,0.965
1,1,0.9375
0,0,0.0
0,0,0.205
0,0,0.0
0,0,0.32
0,0,0.0
1,1,0.97
0,0,0.2775
1,1,0.9875
0,0,0.42
1,1,0.99
1,1,0.5625
1,1,0.995
1,1,0.7925
0,0,0.0125
1,1,0.8675
0,0,0.0
1,1,0.81
0,0,0.0
1,1,0.955
1,1,0.9275
0,0,0.2675
0,0,0.365
0,0,0.0075
0,0,0.0275
0,0,0.2125
0,0,0.0025
1,1,0.935
0,0,0.0025
1,1,0.91
1,1,0.89
1,1,0.9975
1,1,0.83
0,0,0.0775
0,0,0.0
0,0,0.02
1,1,0.815
0,0,0.4775
0,0,0.3025
1,1,0.9825
0,0,0.0375
1,1,0.845
0,0,0.01
1,1,0.9625
0,0,0.125
0,0,0.05
0,0,0.1225
1,1,0.9625
0,0,0.0175
0,0,0.2625
0,0,0.365
1,1,0.975
0,0,0.005
0,0,0.2075
1,1,0.6975
1,1,0.8775
1,1,0.965
0,0,0.2225
0,0,0.0025
0,0,0.085
1,1,0.725
0,0,0.08
1,1,0.9525
1,1,0.89
1,1,0.6175
0,0,0.1225
1,1,0.995
0,0,0.0875
0,0,0.245
0,0,0.125
0,0,0.0275
1,1,1.0
1,1,0.935
1,1,0.99
0,0,0.3025
0,0,0.0025
1,1,0.9975
0,0,0.0575
1,1,0.995
0,0,0.28
0,0,0.0
0,0,0.0
1,1,0.8825
0,0,0.025
1,0,0.45
0,0,0.0
0,0,0.16
1,1,0.955
0,0,0.125
0,0,0.0225
1,1,0.9975
1,1,0.99
0,0,0.3325
1,1,0.7425
0,0,0.3375
1,1,0.96
0,0,0.01
1,1,0.9475
1,1,0.99
1,1,0.7075
1,1,0.995
1,1,0.9375
1,1,0.98
1,1,0.87
1,1,0.9575
0,0,0.0675
1,1,0.935
1,1,0.995
0,0,0.4125
1,1,0.9625
0,0,0.11
0,0,0.0
0,0,0.005
0,0,0.0325
0,0,0.005
1,1,0.94
1,1,0.5675
0,0,0.06
1,1,0.6775
0,0,0.16
0,0,0.0
0,0,0.065
0,0,0.0025
1,1,0.905
0,0,0.1
0,0,0.03
1,1,0.98
1,1,0.985
0,0,0.01
0,0,0.4375
1,1,0.98
0,0,0.085
0,0,0.2
0,0,0.0475
0,0,0.015
1,1,0.9775
1,1,0.9875
0,0,0.0
1,1,0.8025
0,0,0.14
0,0,0.4025
1,1,0.985
1,1,0.9725
1,1,0.92
1,1,0.865
0,0,0.0025
1,1,0.975
1,1,0.975
1,1,0.99
1,1,0.9775
1,1,0.64
1,1,0.8
0,0,0.0025
1,1,0.985
0,0,0.08
0,0,0.3375
1,1,0.9375
0,0,0.0075
0,0,0.315
1,1,0.92
0,0,0.0725
0,0,0.08
0,0,0.1075
0,0,0.0
1,1,0.7875
1,1,0.97
0,0,0.0375
1,1,1.0
1,1,0.7325
1,1,0.8225
1,1,0.9725
0,0,0.0025
1,1,0.9475
1,1,0.9175
0,0,0.055
0,0,0.225
1,1,0.9575
1,1,0.65
0,0,0.0
0,0,0.07
0,0,0.0025
0,0,0.0675
1,1,0.93
1,1,0.835
0,0,0.0
0,0,0.19
0,0,0.0225
0,0,0.2875
1,1,0.985
0,0,0.0125
0,0,0.1575
1,1,0.915
0,0,0.0
0,0,0.1825
0,0,0.01
0,0,0.0725
1,1,0.9975
1,1,0.9625
0,0,0.4425
0,0,0.1
1,1,0.9825
0,0,0.2475
1,1,0.9875
0,0,0.0625
0,0,0.005
1,1,0.9275
1,1,0.7975
1,1,0.7025
0,0,0.01
0,0,0.0025
0,0,0.0625
0,0,0.015
0,1,0.595
0,0,0.3275
0,0,0.0175
1,1,0.9625
1,1,0.9475
0,0,0.0025
1,1,0.975
0,0,0.05
0,0,0.03
0,0,0.0825
0,0,0.0275
0,0,0.4725
1,1,0.7925
0,0,0.01
1,1,0.62
1,1,1.0
0,0,0.1375
0,0,0.0425
1,1,0.9825
0,0,0.085
1,1,0.9525
1,1,0.6775
1,1,0.895
1,1,0.8875
1,1,0.97
1,1,0.98
1,1,0.9975
1,1,0.885
1,1,0.655
0,0,0.0725
1,1,0.98
1,1,0.68
0,0,0.0075
0,0,0.11
0,0,0.06
0,0,0.0075
0,0,0.0025
1,1,0.81
1,1,0.9425
0,0,0.0025
0,0,0.01
1,1,0.9725
0,0,0.1675
1,1,0.98
0,0,0.175
1,1,0.9375
1,1,0.7825
0,0,0.06
1,1,0.9625
1,1,0.935
0,0,0.165
0,0,0.02
1,1,0.97
0,0,0.055
1,1,0.97
0,0,0.0525
0,0,0.0275
0,0,0.1075
0,0,0.2625
1,1,0.8975
1,1,0.9675
0,0,0.45
1,1,0.695
0,0,0.0025
0,0,0.0275
0,0,0.0675
0,0,0.0025
0,0,0.01
0,0,0.095
0,0,0.03
0,0,0.0025
1,1,0.97
1,1,1.0
1,1,0.9725
0,0,0.135
1,1,0.95
1,1,0.9325
1,1,0.785
1,1,0.8175
0,0,0.3775
0,0,0.025
1,1,0.96
0,1,0.59
0,0,0.1575
0,0,0.0
1,1,0.835
0,0,0.01
0,0,0.0175
1,1,0.8025
0,0,0.0325
0,0,0.01
1,1,0.92
0,0,0.015
0,0,0.0
1,1,0.7575
1,1,0.9875
0,0,0.2125
1,1,0.9875
1,1,0.9875
0,0,0.21
0,0,0.1175
0,0,0.0725
0,0,0.035
0,0,0.27
0,0,0.2275
0,0,0.06
1,1,0.8775
0,0,0.02
1,1,0.5975
1,1,0.815
1,1,0.8225
1,1,0.93
1,1,0.9475
1,1,0.88
0,0,0.015
1,1,0.9875
0,0,0.245
0,0,0.025
1,1,0.6125
1,1,0.96
1,1,0.92
0,0,0.36
1,1,0.735
1,1,0.94
0,0,0.135
0,0,0.03
1,1,0.9975
0,0,0.1125
1,1,0.9575
0,0,0.31
1,1,0.9725
0,0,0.0075
1,1,0.925
1,1,0.995
0,0,0.175
0,0,0.06
1,1,0.7175
1,1,0.9425
0,0,0.0875
1,1,0.895
1,1,0.8475
1,1,0.975
1,1,0.9675
0,0,0.02
1,1,0.8975
0,0,0.115
1,1,0.9225
1,1,0.8625
0,0,0.0
0,0,0.0325
0,1,0.63
1,1,0.995
1,1,0.9675
0,0,0.1825
1,1,0.8625
0,0,0.0375
1,1,0.7225
0,0,0.15
1,1,0.9325
0,0,0.0575
1,1,0.9875
0,0,0.025
0,0,0.33
1,1,0.855
1,0,0.32
0,0,0.0275
0,0,0.01
1,1,0.6125
0,0,0.2675
1,1,0.975
0,0,0.1725
0,0,0.0725
1,1,0.9175
0,0,0.015
1,1,0.61
0,0,0.3725
0,0,0.2525
1,1,0.9875
1,1,0.985
0,0,0.0525
1,1,0.9975
1,1,0.9775
0,0,0.0025
0,0,0.02
0,0,0.2175
1,1,0.5125
1,1,0.945
0,0,0.265
1,1,0.815
0,0,0.0525
0,0,0.0025
1,1,0.9825
1,1,0.8275
1,1,0.96
1,1,0.84
0,0,0.0025
1,1,0.995
1,1,0.96
1,1,0.655
0,0,0.045
1,1,1.0
1,1,0.89
0,0,0.0225
0,0,0.0025
1,1,0.9625
0,0,0.065
0,0,0.0075
1,1,0.9325
1,1,0.94
1,1,0.72
1,1,0.8825
1,1,0.82
0,0,0.25
1,1,0.9175
1,1,0.775
1,1,0.99
0,0,0.0125
1,1,1.0
1,1,0.785
1,1,0.97
0,0,0.235
0,0,0.03
1,1,0.9525
0,0,0.0425
0,0,0.135
0,0,0.065
1,1,0.9325
0,0,0.2625
1,1,0.67
0,0,0.0225
0,0,0.085
1,1,0.7775
0,0,0.21
1,1,0.965
0,0,0.0
0,0,0.01
1,1,0.825
1,1,0.9475
0,0,0.2075
1,1,0.9625
1,1,0.9825
0,0,0.0675
0,0,0.005
0,0,0.025
1,1,0.9425
0,0,0.045
0,0,0.3275
1,1,0.9475
1,1,0.9675
0,0,0.3075
1,1,0.905
0,0,0.005
0,0,0.0025
1,1,0.67
0,0,0.1275
0,0,0.0
1,1,0.9875
1,1,0.95
0,0,0.0075
0,0,0.0225
0,0,0.115
1,1,0.9825
1,1,0.995
0,0,0.01
1,1,0.98
0,0,0.065
1,1,0.985
1,1,0.99
1,1,0.995
1,1,0.9825
1,1,0.9675
1,1,0.975
0,0,0.04
0,0,0.0275
0,0,0.06
0,0,0.015
1,1,0.7625
1,1,0.925
0,0,0.005
0,0,0.01
1,1,0.61
0,0,0.0425
1,1,0.8925
1,1,0.9925
1,1,0.8325
1,1,0.9775
0,0,0.0
1,1,0.9925
1,1,0.7875
0,0,0.375
0,0,0.075
0,0,0.05
1,1,0.9525
1,1,0.9925
0,0,0.0225
1,1,0.9975
0,0,0.04
1,1,0.84
1,1,0.98
0,0,0.21
0,0,0.4175
0,0,0.22
1,1,0.995
0,0,0.01
0,0,0.1625
1,1,0.98
1,1,0.9675
1,1,0.9625
1,1,0.96
1,1,0.9625
0,0,0.015
1,1,0.95
1,1,0.9525
0,0,0.0825
1,1,0.995
0,0,0.01
0,0,0.0525
1,1,0.8075
1,1,0.9575
1,1,0.735
1,1,0.85
0,0,0.01
0,0,0.205
1,1,0.78
1,1,0.915
1,1,0.6075
0,0,0.0325
1,1,1.0
0,0,0.025
1,1,0.9525
0,0,0.0
0,0,0.1775
1,1,0.995
1,1,1.0
0,0,0.25
0,0,0.17
0,0,0.01
0,0,0.105
0,0,0.0
1,1,0.9775
0,1,0.5925
1,1,0.965
1,1,0.9575
1,1,0.6325
0,0,0.105
1,1,0.995
1,1,0.885
0,0,0.0225
0,0,0.0025
0,0,0.3375
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.3625
1,1,0.9825
0,0,0.0
1,1,0.8825
0,0,0.005
1,1,0.975
1,1,0.99
0,0,0.04
0,0,0.4225
1,1,0.9975
1,1,0.945
1,1,0.9575
0,0,0.015
1,1,0.9875
1,1,0.7425
1,1,0.9175
1,1,0.625
0,0,0.09
1,1,0.71
1,1,0.945
1,1,0.995
1,1,0.8825
1,1,0.9925
1,1,0.9925
0,0,0.005
1,1,0.99
0,0,0.1125
0,0,0.0075
0,0,0.4875
1,1,0.76
0,0,0.0125
1,1,0.9675
0,0,0.075
1,1,0.9075
1,1,0.95
1,1,0.985
1,1,0.775
0,0,0.01
1,1,0.895
0,0,0.0525
0,0,0.0375
1,1,0.71
1,1,0.9925
1,1,0.75
1,1,0.51
0,0,0.07
0,0,0.165
0,0,0.165
0,0,0.065
0,0,0.375
1,1,0.9675
0,0,0.2875
1,1,0.9675
1,1,0.74
0,0,0.0075
1,1,0.995
0,0,0.0
0,0,0.01
0,0,0.0075
1,1,0.97
1,1,0.915
0,0,0.0075
0,0,0.01
0,0,0.0025
0,0,0.0125
0,0,0.03
1,1,0.6925
1,1,0.9425
1,1,0.9575
0,0,0.0325
0,0,0.4825
0,0,0.32
1,1,0.9125
0,0,0.3675
1,1,0.885
1,1,0.9825
0,0,0.0125
0,0,0.0725
0,0,0.0
0,0,0.1125
1,1,0.94
1,1,0.8025
1,1,0.685
0,0,0.0625
1,1,0.9425
1,1,0.8575
1,1,0.98
0,0,0.0
1,1,0.9675
0,0,0.0275
0,0,0.0175
0,1,0.625
0,0,0.1425
0,0,0.0075
0,0,0.005
1,1,0.7425
1,1,0.9875
0,0,0.29
0,0,0.0275
0,0,0.045
0,0,0.0025
1,1,0.88
0,0,0.02
1,1,0.7975
1,1,0.985
1,1,0.965
1,1,0.9225
0,1,0.5475
1,1,0.91
0,0,0.045
0,0,0.025
1,1,0.7225
0,0,0.275
1,1,0.6075
0,0,0.01
1,1,0.9875
0,0,0.2475
1,1,0.975
1,1,0.925
0,0,0.0
0,0,0.22
1,1,0.995
0,0,0.01
0,0,0.0275
1,1,0.93
0,0,0.23
0,0,0.0275
0,0,0.0575
1,1,0.98
0,0,0.05
1,1,0.95
0,0,0.0
1,1,0.975
1,1,0.995
0,0,0.0175
1,1,0.88
1,1,0.9675
0,0,0.095
1,1,0.875
0,0,0.015
0,0,0.0025
1,1,0.94
1,1,0.94
1,1,0.995
1,1,0.9975
0,1,0.555
0,0,0.015
1,1,0.895
1,1,0.99
1,1,0.9775
0,0,0.1225
0,0,0.0075
1,1,0.9875
0,0,0.06
1,1,0.9925
0,0,0.0025
0,0,0.02
1,1,0.96
0,0,0.1175
1,1,0.54
1,1,0.6675
1,1,0.5725
1,1,0.975
0,0,0.35
1,1,0.9725
0,0,0.0125
0,0,0.06
0,0,0.0125
0,0,0.385
0,0,0.32
0,0,0.04
0,0,0.115
1,1,0.96
1,1,0.9775
0,0,0.0125
1,1,0.94
0,0,0.0075
1,0,0.4875
1,1,0.9825
0,0,0.015
0,0,0.0275
1,1,1.0
0,0,0.155
1,1,0.9825
1,1,0.985
0,0,0.3
0,0,0.1175
0,0,0.345
1,1,0.9725
1,1,0.745
0,0,0.0
0,0,0.0625
0,0,0.0225
0,0,0.005
0,0,0.0075
1,1,0.5575
1,1,0.92
1,1,0.9675
0,0,0.1925
1,1,0.9675
0,0,0.0075
0,0,0.0
1,1,0.975
0,0,0.065
1,1,0.6325
1,1,0.9775
1,1,0.9
1,1,0.5525
0,0,0.2825
1,1,0.9375
1,1,0.9975
1,1,0.7375
1,1,0.91
1,1,0.995
0,0,0.0
1,1,0.9475
0,0,0.26
1,1,0.9975
1,1,0.88
1,1,0.985
1,1,0.9925
1,1,0.6925
0,0,0.0425
1,1,0.975
1,1,0.98
0,0,0.3775
1,1,0.9725
0,0,0.3675
1,1,0.995
0,0,0.2525
1,1,0.955
0,0,0.01
0,1,0.555
0,0,0.365
1,1,0.9725
0,0,0.0775
0,0,0.0075
0,0,0.0025
1,1,0.6275
1,1,0.9725
1,1,0.67
0,0,0.015
1,1,0.985
0,0,0.005
1,1,0.9675
1,1,0.9775
1,1,0.655
0,0,0.1425
1,1,0.9775
0,0,0.0075
1,1,0.6675
0,0,0.0
1,1,0.905
1,0,0.3475
1,1,0.975
1,1,0.895
1,1,0.9175
1,1,0.79
1,1,0.6725
1,1,0.9225
0,0,0.0
1,1,0.7075
0,0,0.045
1,1,0.94
1,1,0.97
1,1,0.99
0,0,0.105
0,0,0.0075
1,1,0.9025
1,1,0.9425
1,1,0.9925
0,0,0.0375
1,1,0.975
0,0,0.075
1,1,0.99
1,1,0.94
0,0,0.0975
1,1,0.9275
1,1,0.94
0,0,0.015
1,1,0.9675
0,0,0.0025
0,0,0.01
1,1,0.98
1,1,0.8325
0,0,0.0
0,0,0.1225
0,0,0.12
0,0,0.2775
1,1,0.93
0,0,0.005
0,0,0.0075
1,1,0.9475
1,1,0.97
1,1,0.68
0,0,0.0925
1,1,0.87
1,1,0.8375
1,1,0.995
0,0,0.2075
0,0,0.0
0,0,0.1625
1,1,0.975
0,0,0.0025
1,1,0.535
1,1,0.955
1,1,0.96
1,1,0.98
0,0,0.0025
0,0,0.0025
0,0,0.185
1,1,0.7825
0,0,0.005
0,0,0.0025
1,1,0.9875
0,0,0.0025
0,0,0.1575
0,0,0.325
0,0,0.0325
1,1,0.9975
0,0,0.0075
1,1,0.935
1,1,0.9575
0,1,0.6325
0,0,0.0
0,0,0.05
1,1,0.89
1,1,0.63
1,1,0.9575
0,0,0.21
1,1,0.9375
0,0,0.4725
1,1,0.73
1,1,0.9475
0,0,0.0
0,0,0.0
0,0,0.0025
1,1,0.9325
0,0,0.0
0,0,0.0
0,0,0.17
1,1,0.735
0,0,0.005
0,0,0.0925
1,1,0.9125
0,0,0.15
1,1,0.6675
0,0,0.015
1,1,0.995
1,1,0.9925
1,1,0.96
1,1,0.815
1,1,0.9925
0,0,0.03
0,0,0.35
1,1,0.94
1,1,0.99
0,0,0.0025
1,1,0.95
1,1,0.6325
1,1,0.505
0,0,0.075
0,0,0.015
1,1,0.92
0,0,0.125
1,1,0.9825
1,1,0.67
1,1,0.9875
0,0,0.0
1,1,0.6075
0,0,0.04
1,1,0.9725
1,1,0.9875
1,1,0.7575
0,0,0.15
1,1,0.665
1,1,0.975
0,0,0.07
1,1,0.9925
0,0,0.12
1,1,0.8325
1,1,0.97
1,1,0.8025
0,0,0.0
1,1,0.965
0,1,0.645
0,0,0.1525
1,1,0.9225
0,0,0.06
1,1,0.7775
1,1,0.915
0,0,0.295
0,0,0.0
1,1,0.9775
0,0,0.095
0,0,0.005
0,0,0.1175
0,0,0.1225
0,0,0.175
1,1,0.935
0,0,0.035
0,0,0.0875
0,0,0.005
1,1,0.96
0,0,0.0
1,1,0.9425
1,1,0.995
0,0,0.17
1,1,0.98
1,1,0.745
0,0,0.0525
1,1,0.7375
0,0,0.0725
0,0,0.0
1,1,0.98
0,0,0.035
0,0,0.0175
1,1,0.9775
1,1,0.9625
1,1,0.965
0,0,0.04
1,1,0.9875
0,0,0.225
0,0,0.0025
1,1,0.675
1,1,1.0
0,0,0.015
1,1,0.99
1,1,0.95
0,0,0.1525
0,0,0.285
0,0,0.005
0,0,0.015
0,0,0.205
0,0,0.295
1,1,0.995
1,1,0.725
1,1,0.9375
0,0,0.0
1,1,0.835
1,1,0.95
0,0,0.0
0,1,0.55
0,0,0.015
1,1,0.8725
0,0,0.0875
0,0,0.0
1,1,0.9675
1,1,0.995
0,0,0.1025
1,1,0.985
1,1,0.9675
1,1,0.9625
0,0,0.0025
1,1,0.995
0,0,0.0375
1,1,0.92
0,0,0.3975
1,1,0.9375
0,0,0.015
0,0,0.465
1,1,0.7375
1,1,0.9975
0,0,0.0425
0,0,0.0
0,0,0.0
1,1,0.98
1,1,0.98
1,1,0.875
1,1,0.715
0,0,0.0325
1,1,0.975
1,1,0.9975
0,0,0.01
1,1,0.915
1,1,0.875
1,1,0.6175
0,0,0.0375
1,1,0.8675
1,1,0.9325
0,0,0.1625
0,0,0.0025
1,1,0.9975
1,1,0.9975
1,1,0.865
1,1,0.975
1,1,0.82
1,1,0.9075
0,0,0.0125
1,1,0.8725
0,0,0.3375
1,1,0.6775
1,1,0.98
0,0,0.0
0,0,0.0025
0,0,0.0275
1,1,0.8775
0,0,0.0175
0,0,0.0925
1,1,0.6275
0,0,0.115
0,0,0.2475
0,0,0.02
0,0,0.035
0,0,0.03
1,1,0.9775
0,0,0.0375
0,0,0.01
1,1,0.9875
0,0,0.0025
0,0,0.0025
1,1,0.955
1,1,0.84
1,1,0.93
0,0,0.1225
1,1,0.6025
1,1,0.9275
0,1,0.5025
0,0,0.085
1,1,0.885
0,0,0.27
0,0,0.005
1,1,0.98
0,0,0.0375
0,0,0.025
0,0,0.3625
1,1,0.9275
1,1,0.9875
1,1,0.9575
0,0,0.005
0,0,0.0125
1,1,0.6625
1,1,1.0
1,1,0.8475
1,1,0.8725
0,0,0.185
1,1,0.7925
0,0,0.0
0,0,0.4575
1,1,0.99
0,1,0.63
1,1,0.935
1,1,0.95
1,1,0.7725
0,0,0.0825
1,1,0.7975
0,0,0.025
0,0,0.02
1,1,0.9825
0,0,0.17
1,1,0.9225
0,0,0.0275
0,0,0.11
1,1,0.9075
1,1,0.8125
1,1,0.965
1,1,0.9475
0,0,0.0
1,1,0.855
0,0,0.1
1,0,0.38
0,0,0.0075
0,0,0.015
0,0,0.065
1,1,0.9275
0,0,0.0
0,0,0.0025
1,1,0.9425
1,1,0.9975
0,0,0.185
0,0,0.13
1,1,0.9225
1,1,0.6825
0,0,0.0
1,1,0.6775
0,0,0.0675
1,1,0.8925
0,0,0.005
1,1,0.9775
0,0,0.025
1,1,0.915
1,1,0.94
0,1,0.515
1,1,0.83
0,0,0.02
0,0,0.125
1,1,0.995
1,1,0.9775
0,0,0.3275
1,1,0.8325
1,1,1.0
0,0,0.1075
1,1,0.9625
1,1,0.9775
1,1,0.96
1,1,0.9525
0,0,0.0
1,1,0.8975
1,1,0.5575
1,1,0.7075
1,1,0.62
0,0,0.0
1,1,0.975
1,1,0.545
0,0,0.1625
0,0,0.0
0,0,0.31
1,1,0.6675
1,1,0.9775
1,1,0.9425
1,1,0.7875
0,0,0.0
1,1,0.99
0,0,0.2925
0,0,0.0325
1,1,0.8875
0,0,0.0
0,0,0.0775
1,1,0.9925
0,0,0.1
1,1,0.8075
1,1,0.92
0,0,0.4975
1,1,0.8875
1,1,0.98
1,0,0.435
0,0,0.0225
1,1,1.0
0,0,0.0
1,1,0.99
0,0,0.44
1,1,0.9625
0,1,0.5525
0,0,0.325
0,0,0.005
0,0,0.015
0,0,0.0
1,1,0.9775
0,0,0.0025
0,0,0.005
0,0,0.0125
1,1,0.98
0,0,0.1225
1,1,0.8975
1,1,1.0
0,0,0.13
1,1,0.98
0,0,0.39
1,1,0.9825
1,1,0.9975
0,0,0.2775
1,1,0.9275
1,1,0.63
0,0,0.0025
0,0,0.215
1,1,0.995
0,0,0.0025
1,1,0.7975
0,0,0.005
1,1,0.9975
1,1,0.9725
0,0,0.0075
0,0,0.0525
1,1,0.965
1,1,0.92
1,1,0.915
0,0,0.0
0,0,0.005
0,0,0.0075
1,1,0.9475
0,0,0.0175
0,0,0.045
1,1,0.65
1,1,0.98
1,1,0.9975
0,0,0.1675
0,0,0.0825
1,1,0.8675
0,0,0.195
0,0,0.0025
0,0,0.0125
1,1,0.9825
1,1,0.985
1,1,0.9375
1,1,0.795
0,0,0.055
1,1,0.63
0,0,0.375
1,1,0.98
0,0,0.0025
0,0,0.365
0,0,0.375
1,1,0.805
1,1,0.9825
1,1,0.9875
1,1,0.9525
1,1,0.99
0,0,0.235
0,0,0.0025
0,0,0.01
1,1,0.9425
1,1,0.9975
0,0,0.3125
1,1,0.985
1,1,0.9625
1,1,0.995
1,1,0.695
1,1,0.9875
0,0,0.005
0,0,0.015
1,1,0.8125
1,1,0.94
1,1,0.8525
0,0,0.125
1,1,0.975
1,1,0.9475
0,0,0.05
1,1,0.98
1,1,0.95
0,0,0.0125
1,1,0.9575
0,0,0.3125
1,1,0.94
0,0,0.005
0,0,0.0275
1,1,0.965
1,1,0.94
0,0,0.0225
1,1,0.8325
1,1,0.7575
1,1,0.985
1,1,0.94
0,0,0.005
1,1,0.955
1,1,0.9875
1,1,0.9425
0,0,0.0025
0,0,0.0675
1,1,0.655
0,0,0.0
0,0,0.1825
1,1,0.985
0,0,0.0575
1,1,0.99
1,1,0.6275
1,1,0.7975
0,0,0.0425
0,0,0.01
1,1,0.615
1,1,0.9575
1,1,0.71
1,1,0.8025
0,0,0.2875
0,0,0.0
0,0,0.1325
0,0,0.3075
0,0,0.005
0,0,0.0325
0,0,0.085
1,1,0.9025
1,1,0.705
0,0,0.015
0,0,0.135
1,1,0.9725
1,1,0.9325
0,0,0.0375
1,1,0.9025
1,1,0.9975
1,1,0.9175
0,0,0.025
0,0,0.0075
0,0,0.005
0,0,0.125
1,1,0.7075
0,0,0.0825
0,0,0.0
1,1,0.9875
1,1,0.8775
1,1,0.9975
1,1,0.97
1,1,0.9775
1,1,0.995
1,1,0.905
0,0,0.0
0,0,0.0025
0,0,0.0175
0,0,0.0775
1,1,0.965
0,0,0.0
1,1,0.945
1,1,0.7875
1,1,0.985
0,0,0.0125
1,1,0.995
0,0,0.245
0,0,0.08
1,1,0.74
1,1,0.98
1,1,0.96
0,0,0.0
1,1,0.975
0,0,0.25
0,0,0.3475
1,1,0.9675
0,0,0.0375
1,1,0.9575
1,1,0.94
1,1,0.9425
0,0,0.36
0,0,0.0275
1,1,0.9875
0,0,0.0025
0,0,0.01
0,0,0.0025
1,1,0.9
1,1,0.83
1,1,0.995
1,1,0.665
1,1,0.9575
1,1,0.56
0,0,0.015
0,0,0.0025
0,0,0.0025
0,0,0.005
1,1,0.9975
1,1,0.9575
0,0,0.1025
1,1,0.945
1,1,0.99
0,0,0.1325
1,1,0.94
1,1,0.9225
0,0,0.085
0,0,0.08
1,1,0.985
0,0,0.015
0,0,0.0125
0,0,0.28
0,0,0.015
0,0,0.0025
1,1,0.98
1,1,0.975
1,1,0.9975
1,1,0.9875
1,1,0.8325
1,1,0.9025
0,0,0.025
0,0,0.075
1,1,0.965
1,1,0.565
1,1,0.9275
0,0,0.08
0,0,0.005
0,0,0.095
0,0,0.005
0,0,0.0075
1,1,0.9825
0,0,0.0525
1,1,0.84
0,0,0.0
1,1,0.61
1,1,0.9575
0,0,0.055
0,0,0.2025
1,1,1.0
1,1,1.0
0,0,0.005
1,1,0.91
0,1,0.5075
0,0,0.1125
0,0,0.2175
0,0,0.4425
0,0,0.0025
1,1,0.7275
0,0,0.0225
1,1,0.96
1,1,0.9925
1,1,0.9675
0,0,0.02
0,0,0.0025
1,1,0.935
1,1,0.9475
1,1,0.97
0,0,0.3325
0,0,0.0525
1,1,0.6525
0,0,0.045
0,0,0.0475
1,1,0.97
0,0,0.125
0,0,0.0075
0,0,0.0
1,1,0.85
0,0,0.035
1,1,0.775
0,0,0.185
0,0,0.0025
1,1,0.7475
1,1,0.985
0,0,0.2175
0,0,0.0525
0,0,0.0875
1,1,0.98
0,0,0.0975
1,1,0.9225
0,0,0.03
1,1,0.9675
1,1,0.945
0,0,0.31
0,0,0.01
1,1,0.9975
0,0,0.05
0,0,0.0175
0,0,0.2525
0,0,0.0525
1,1,0.785
1,1,0.9875
1,1,0.6175
0,0,0.0
0,0,0.04
1,1,0.955
1,1,0.985
1,1,0.96
0,0,0.2075
0,0,0.425
1,1,0.99
0,0,0.095
0,0,0.305
1,1,0.9975
1,1,0.7325
1,1,0.57
1,1,0.755
0,0,0.1525
0,0,0.22
0,0,0.1575
1,1,0.78
0,0,0.3
1,1,0.9775
1,1,0.9175
0,0,0.005
1,1,0.9225
0,0,0.0775
1,1,0.9275
0,0,0.1025
1,1,0.94
0,0,0.02
0,0,0.0075
