y_true,y_pred,y_score
0,0,0.358
1,1,0.978
0,0,0.038
1,1,0.99
1,1,1.0
1,1,0.988
0,1,0.94
0,0,0.116
0,0,0.344
0,0,0.032
1,1,1.0
0,0,0.018
1,1,0.648
0,0,0.02
0,0,0.074
0,0,0.08
1,1,0.948
0,0,0.05
0,0,0.052
1,1,0.934
0,0,0.016
0,0,0.01
0,0,0.058
1,1,0.932
0,0,0.032
1,1,0.904
0,0,0.484
0,0,0.166
1,1,0.984
1,1,0.944
0,0,0.032
0,0,0.0
0,0,0.056
1,1,0.974
1,1,0.84
1,1,1.0
0,0,0.174
1,1,0.98
1,1,0.954
0,0,0.136
1,0,0.244
0,0,0.018
1,1,0.994
1,0,0.422
0,0,0.052
1,1,0.99
0,0,0.062
1,1,0.958
1,1,1.0
0,0,0.006
1,1,0.918
0,0,0.038
1,1,0.854
1,1,0.986
1,1,0.912
1,1,1.0
0,0,0.0
1,1,1.0
1,1,0.98
0,0,0.018
0,0,0.0
0,1,0.77
1,1,0.874
0,0,0.274
0,0,0.0
0,0,0.026
0,1,0.636
1,1,0.81
0,0,0.034
0,0,0.0
1,1,0.89
1,1,1.0
1,1,0.954
1,1,0.922
0,0,0.062
0,0,0.162
1,1,0.994
0,0,0.034
0,0,0.096
0,1,0.64
1,1,0.74
1,1,0.766
1,1,0.962
1,1,1.0
1,0,0.324
0,0,0.206
1,1,0.998
0,0,0.042
1,1,0.74
1,1,0.838
0,0,0.062
1,1,0.982
1,1,0.97
0,0,0.024
1,1,0.986
1,1,0.948
1,1,0.942
1,1,1.0
1,1,0.868
0,0,0.004
0,0,0.0
0,0,0.002
1,1,1.0
0,0,0.024
0,0,0.0
0,0,0.004
0,0,0.284
0,0,0.0
1,1,0.968
1,1,0.982
0,0,0.0
1,1,0.736
1,1,0.994
0,0,0.248
0,0,0.318
0,0,0.016
0,0,0.002
1,1,0.932
0,0,0.028
0,0,0.018
1,1,0.876
0,0,0.288
1,1,0.818
0,0,0.006
1,1,0.574
1,1,0.99
1,1,0.968
1,1,0.984
0,0,0.006
0,0,0.02
1,1,0.952
1,1,1.0
1,1,0.952
1,1,0.79
0,0,0.012
0,0,0.026
1,1,0.996
0,0,0.064
1,1,0.986
0,0,0.002
0,0,0.04
1,1,0.99
0,0,0.082
1,1,0.96
0,0,0.002
1,1,0.93
1,1,0.998
1,1,0.986
1,1,0.99
1,1,1.0
1,1,0.988
0,0,0.0
1,1,0.994
1,1,0.976
0,0,0.054
0,0,0.0
1,1,1.0
0,0,0.088
1,1,0.998
0,0,0.12
0,0,0.016
0,0,0.036
1,1,1.0
0,0,0.108
1,1,1.0
1,1,0.976
0,0,0.076
0,0,0.218
1,1,0.748
0,0,0.0
1,1,0.712
0,0,0.006
1,1,0.948
0,0,0.0
1,1,0.948
1,1,0.99
1,1,0.988
0,0,0.022
1,1,1.0
0,0,0.126
0,0,0.072
1,1,0.748
1,1,0.978
1,1,0.994
1,1,0.994
1,1,0.942
1,1,0.868
0,0,0.002
1,1,0.968
1,1,0.972
1,1,0.72
0,0,0.066
0,0,0.042
0,0,0.01
0,0,0.022
0,0,0.008
1,1,0.994
1,1,0.96
1,1,0.892
0,0,0.012
0,0,0.0
0,0,0.07
0,1,0.736
0,0,0.036
1,1,0.956
0,0,0.044
0,0,0.03
0,0,0.002
0,1,0.888
0,0,0.06
0,0,0.006
0,0,0.08
1,1,0.994
0,0,0.002
0,0,0.0
0,0,0.424
0,0,0.318
1,1,0.994
1,1,1.0
1,1,0.982
0,0,0.002
1,1,0.946
0,0,0.042
1,1,1.0
1,1,0.928
1,1,0.944
0,0,0.122
1,1,1.0
1,1,1.0
0,0,0.002
0,0,0.136
1,1,1.0
1,1,0.96
0,0,0.0
0,0,0.018
1,1,0.978
0,0,0.004
1,1,0.908
0,0,0.002
0,0,0.006
0,0,0.0
0,0,0.002
0,1,0.56
0,0,0.0
0,0,0.004
1,1,0.998
1,1,0.994
1,1,0.952
1,1,0.958
0,0,0.188
0,0,0.092
0,1,0.604
1,1,0.794
1,1,0.942
0,0,0.0
0,0,0.02
1,1,0.824
0,0,0.004
0,0,0.102
1,1,0.994
0,0,0.004
0,0,0.08
1,1,0.92
1,1,1.0
0,0,0.088
1,1,0.984
1,1,0.578
0,0,0.012
0,0,0.002
1,1,0.856
1,1,0.916
0,0,0.0
1,1,0.966
1,1,0.99
1,1,0.996
1,1,0.772
0,0,0.016
1,1,0.962
0,0,0.192
0,0,0.042
0,0,0.486
0,0,0.04
1,1,0.798
0,0,0.006
1,1,0.984
0,0,0.112
0,0,0.0
0,0,0.022
1,1,0.784
0,0,0.0
1,1,0.938
1,1,0.874
1,1,1.0
1,1,0.888
0,0,0.02
1,1,0.934
1,1,0.884
0,0,0.032
0,0,0.306
0,0,0.08
1,1,0.916
1,1,0.992
0,0,0.014
1,1,1.0
0,0,0.09
1,1,0.988
0,0,0.002
1,1,0.98
0,0,0.204
0,0,0.038
1,1,0.658
0,1,0.508
1,1,0.992
1,1,0.58
0,0,0.004
1,1,0.984
0,0,0.042
1,1,0.844
0,0,0.014
0,0,0.022
1,1,0.988
1,1,0.97
1,1,0.916
1,1,0.768
1,1,0.786
1,1,0.978
0,0,0.002
0,0,0.048
0,0,0.072
0,0,0.172
1,1,0.594
0,0,0.008
0,0,0.0
1,0,0.244
1,1,1.0
1,1,0.996
0,0,0.004
1,1,0.984
0,0,0.002
0,0,0.132
1,1,0.99
1,1,0.912
0,0,0.04
1,1,0.952
1,1,0.992
1,1,0.974
1,1,0.73
1,1,1.0
1,1,1.0
1,1,0.946
0,0,0.016
1,1,0.79
0,0,0.064
0,0,0.01
1,1,0.986
0,0,0.002
1,1,0.888
0,0,0.1
0,0,0.004
1,1,0.998
0,0,0.138
1,1,0.998
0,0,0.046
1,1,0.868
0,0,0.006
0,0,0.02
1,1,0.966
0,0,0.0
0,0,0.006
1,1,0.886
1,1,0.702
1,1,0.662
0,0,0.044
1,1,0.97
0,0,0.142
1,1,0.996
1,1,0.986
1,1,0.98
0,0,0.0
1,1,0.998
1,1,0.982
0,0,0.32
1,1,0.872
1,1,0.996
0,0,0.076
1,1,0.958
0,0,0.086
1,1,0.982
1,1,1.0
0,1,0.882
1,1,1.0
0,0,0.012
1,1,0.962
0,0,0.048
1,1,0.92
0,0,0.0
1,1,0.984
0,0,0.036
0,0,0.166
1,1,1.0
1,1,0.928
1,1,0.956
1,1,0.946
1,1,0.946
1,1,0.972
0,0,0.002
0,0,0.08
0,0,0.016
0,0,0.038
0,0,0.386
0,0,0.02
0,0,0.038
1,1,0.998
0,0,0.11
0,0,0.228
1,1,0.954
0,1,0.9
0,0,0.006
0,0,0.152
0,0,0.034
1,1,0.962
0,0,0.23
0,0,0.028
1,1,0.838
1,1,1.0
1,1,0.842
0,0,0.008
0,0,0.024
0,0,0.138
0,0,0.002
0,0,0.014
0,0,0.0
1,1,0.964
1,1,0.992
0,0,0.006
0,0,0.22
1,1,0.984
1,1,1.0
1,1,0.996
1,1,0.876
0,0,0.02
1,0,0.194
0,0,0.024
1,1,0.99
1,1,0.792
0,0,0.026
0,0,0.01
1,1,0.712
0,0,0.056
1,1,0.668
0,0,0.0
1,1,0.868
0,0,0.0
0,0,0.046
1,1,0.986
0,0,0.008
0,0,0.21
0,1,0.652
0,1,0.572
1,1,0.952
0,0,0.074
1,1,0.848
1,1,1.0
0,0,0.288
1,1,0.788
0,0,0.008
0,0,0.14
1,1,0.924
0,0,0.01
0,0,0.002
1,1,0.862
1,1,0.988
0,0,0.014
0,0,0.014
0,0,0.024
0,0,0.032
0,0,0.002
1,1,0.816
1,1,0.998
0,0,0.01
1,1,0.972
0,0,0.152
0,0,0.018
1,1,0.958
1,1,0.986
1,1,0.978
1,1,0.884
1,1,0.99
1,1,0.996
1,1,0.98
0,0,0.022
0,0,0.202
0,0,0.0
0,0,0.052
0,1,0.596
1,1,0.838
1,1,0.998
0,0,0.032
0,0,0.0
0,0,0.008
0,0,0.006
1,1,0.904
1,1,0.996
0,0,0.22
0,0,0.186
0,0,0.022
1,1,0.68
1,1,0.998
1,1,0.98
1,1,0.976
0,1,0.932
0,0,0.034
0,0,0.44
0,0,0.29
1,1,0.95
1,1,0.94
0,0,0.006
1,1,0.988
0,0,0.022
1,1,0.962
0,0,0.012
0,0,0.026
0,0,0.0
0,0,0.006
0,0,0.05
0,0,0.044
0,0,0.01
1,1,0.998
0,0,0.0
0,0,0.024
1,1,1.0
0,0,0.004
1,1,0.99
0,0,0.084
1,1,1.0
0,0,0.006
0,0,0.44
0,0,0.004
0,0,0.012
0,0,0.152
